keyword;keyword_type;syntax_highlight_type
UnknownUser;Property;Keyword
UNLESS-HIDDEN;Option;Keyword
UNSIGNED-LONG;Option;Keyword
Unsubscribe;Method;Keyword
UP;Event;Keyword
UP;Option;Keyword
UPDATE;Option;Keyword
UPDATE-ATTRIBUTE;Method;Keyword
UpdateDataSlots;Method;Keyword
UPPER;Function;Keyword
URL;Attribute;Keyword
URL-DECODE;Method;Keyword
URL-ENCODE;Method;Keyword
URL-PASSWORD;Attribute;Keyword
URL-USERID;Attribute;Keyword
USE-DICT-EXPS;Option;Keyword
USE-FILENAME;Option;Keyword
USE-INDEX;Option;Keyword
USER;Option;Keyword
USE-REVVIDEO;Option;Keyword
USERID;Function;Keyword
USER-ID;Attribute;Keyword
UserIndexStatId;Property;Keyword
UserIOId;Property;Keyword
UserTableStatId;Property;Keyword
USE-TEXT;Option;Keyword
USE-UNDERLINE;Option;Keyword
USE-WIDGET-POOL;Option;Keyword
USING;Option;Keyword
V6DISPLAY;Attribute;Keyword
V6FRAME;Option;Keyword
VALIDATE;Method;Keyword
VALIDATE;Option;Keyword
VALIDATE-EXPRESSION;Attribute;Keyword
VALIDATE-MESSAGE;Attribute;Keyword
VALIDATE-SEAL;Method;Keyword
VALIDATE-XML;Attribute;Keyword
VALIDATION-ENABLED;Attribute;Keyword
VALID-EVENT;Function;Keyword
VALID-HANDLE;Function;Keyword
VALID-OBJECT;Function;Keyword
VALUE;Attribute;Keyword
Value;Property;Keyword
VALUE;Option;Keyword
VALUE-CHANGED;Event;Keyword
VALUES;Option;Keyword
VERBOSE;Option;Keyword
VERSION;Attribute;Keyword
VERSION;Function;Keyword
VersionInfo;Property;Keyword
VIEW-AS;Attribute;Keyword
VIEW-AS;Option;Keyword
VIEW-FIRST-COLUMN-ON-REOPEN;Attribute;Keyword
VISIBLE;Attribute;Keyword
VOID;Option;Keyword
WAIT;Option;Keyword
WARNING;Attribute;Keyword
WC-ADMIN-APP;Attribute;Keyword
WEB-CONTEXT;Handle;Keyword
WEB-NOTIFY;Event;Keyword
WEEKDAY;Function;Keyword
WHEN;Option;Keyword
WHERE;Option;Keyword
WHERE-STRING;Attribute;Keyword
WHILE;Option;Keyword
WIDGET-HANDLE;Function;Keyword
Widget-Handle;Property;Keyword
WIDGET-ID;Attribute;Keyword
WIDGET-ID;Option;Keyword
WIDGET-POOL;Option;Keyword
WIDTH;Option;Keyword
Width;Property;Keyword
WIDTH-CHARS;Attribute;Keyword
WINDOW;Attribute;Keyword
WINDOW;Widget;Keyword
WINDOW;Option;Keyword
WINDOW-CLOSE;Event;Keyword
WINDOW-MAXIMIZED1;Event;Keyword
WINDOW-MINIMIZED;Event;Keyword
WINDOW-NAME;Option;Keyword
WINDOW-NORMAL;Option;Keyword
WINDOW-RESIZED;Event;Keyword
WINDOW-RESTORED;Event;Keyword
WINDOW-SYSTEM;Attribute;Keyword
WITH;Option;Keyword
WORD-INDEX;Option;Keyword
WORD-WRAP;Attribute;Keyword
WORK-AREA-HEIGHT-PIXELS;Attribute;Keyword
WORK-AREA-WIDTH-PIXELS;Attribute;Keyword
WORK-AREA-X;Attribute;Keyword
WORK-AREA-Y;Attribute;Keyword
WORKFILE;Option;Keyword
Write;Method;Keyword
WRITE-CDATA;Method;Keyword
WRITE-CHARACTERS;Method;Keyword
WRITE-COMMENT;Method;Keyword
WRITE-DATA;Method;Keyword
WRITE-DATA-ELEMENT;Method;Keyword
WRITE-EMPTY-ELEMENT;Method;Keyword
WRITE-ENTITY-REF;Method;Keyword
WRITE-EXTERNAL-DTD;Method;Keyword
WriteFile;Method;Keyword
WRITE-FRAGMENT;Method;Keyword
WRITE-JSON;Method;Keyword
WRITE-MESSAGE;Method;Keyword
WriteOnly;Property;Keyword
WRITE-PROCESSING-INSTRUCTION;Method;Keyword
WRITE-STATUS;Attribute;Keyword
WriteStream;Method;Keyword
WRITE-XML;Method;Keyword
WRITE-XMLSCHEMA;Method;Keyword
X;Attribute;Keyword
X;Option;Keyword
XCODE;Option;Keyword
XCODE-SESSION-KEY;Attribute;Keyword
X-DOCUMENT;Attribute;Keyword
XML-DATA-TYPE;Attribute;Keyword
XML-DATA-TYPE;Option;Keyword
XML-NODE-NAME;Attribute;Keyword
XML-NODE-NAME;Option;Keyword
XML-NODE-TYPE;Attribute;Keyword
XML-NODE-TYPE;Option;Keyword
XML-SCHEMA-PATH;Attribute;Keyword
XML-SUPPRESS-NAMESPACE-PROCESSING;Attribute;Keyword
X-NODEREF;Option;Keyword
X-OF;Option;Keyword
Xor;Method;Keyword
XREF;Option;Keyword
XREF-XML;Option;Keyword
Y;Attribute;Keyword
Y;Option;Keyword
YEAR;Function;Keyword
YEAR-OFFSET;Attribute;Keyword
YES;Option;Keyword
YES-NO;Option;Keyword
YES-NO-CANCEL;Option;Keyword
Y-OF;Option;Keyword
BUFFER-PARTITION-ID;Attribute;Keyword
BUFFER-PARTITION-ID;Function;Keyword
CAN-DO-DOMAIN-SUPPORT;Attribute;Keyword
DYNAMIC-ENUM;Function;Keyword
ENTITY-EXPANSION-LIMIT;Attribute;Keyword
FLAGS;Option;Keyword
GET-CLASS;Function;Keyword
IS-PARTITIONED;Attribute;Keyword
LABELS-HAVE-COLONS;Attribute;Keyword
PROCESS-ARCHITECTURE;Function;Keyword
ROLE;Attribute;Keyword
SERIALIZABLE;Option;Keyword
SET-ROLE;Method;Keyword
SINGLE-RUN;Attribute;Keyword
SINGLE-RUN;Option;Keyword
SKIP-GROUP-DUPLICATES;Attribute;Keyword
SOAP-FAULT-MISUNDERSTOOD-HEADER;Attribute;Keyword
SOAP-FAULT-NODE;Attribute;Keyword
SOAP-FAULT-ROLE;Attribute;Keyword
SOAP-FAULT-SUBCODE;Attribute;Keyword
SOAP-VERSION;Attribute;Keyword
STRICT-ENTITY-RESOLUTION;Attribute;Keyword
THREAD-SAFE;Option;Keyword
THREAD-SAFE;Attribute;Keyword
UNDO-THROW-SCOPE;Attribute;Keyword
XML-ENTITY-EXPANSION-LIMIT;Attribute;Keyword
XML-STRICT-ENTITY-RESOLUTION;Attribute;Keyword
TENANT;Option;Keyword
TENANT-WHERE;Option;Keyword
Write;Method;Keyword
AND;Operator;Operator
BEGINS;Operator;Operator
EQ;Operator;Operator
GE;Operator;Operator
GT;Operator;Operator
LE;Operator;Operator
LT;Operator;Operator
MATCHES;Operator;Operator
NE;Operator;Operator
NOT;Operator;Operator
OR;Operator;Operator
XOR;Operator;Operator
&BATCH-MODE;Preprocessor;Preprocessor
&ELSE;Preprocessor;Preprocessor
&ELSEIF;Preprocessor;Preprocessor
&ENDIF;Preprocessor;Preprocessor
&FILE-NAME;Preprocessor;Preprocessor
&IF;Preprocessor;Preprocessor
&LINE-NUMBER;Preprocessor;Preprocessor
&MESSAGE;Preprocessor;Preprocessor
&OPEN-QUERY-;Preprocessor;Preprocessor
&OPSYS;Preprocessor;Preprocessor
&SEQUENCE;Preprocessor;Preprocessor
&THEN;Preprocessor;Preprocessor
&UNDEFINE;Preprocessor;Preprocessor
&WINDOW-SYSTEM;Preprocessor;Preprocessor
_CONTROL;Appbuilder;Preprocessor
_CREATE-WINDOW;Appbuilder;Preprocessor
_CUSTOM;Appbuilder;Preprocessor
_DEFAULT-DISABLE;Appbuilder;Preprocessor
_DEFAULT-ENABLE;Appbuilder;Preprocessor
_DEFINITIONS;Appbuilder;Preprocessor
_DISPLAY-FIELDS;Appbuilder;Preprocessor
_END-PROCEDURE-SETTINGS;Appbuilder;Preprocessor
_FREEFORM;Appbuilder;Preprocessor
_FUNCTION;Appbuilder;Preprocessor
_FUNCTION-FORWARD;Appbuilder;Preprocessor
_INLINE;Appbuilder;Preprocessor
_MAIN-BLOCK;Appbuilder;Preprocessor
_PROCEDURE;Appbuilder;Preprocessor
_PROCEDURE-SETTINGS;Appbuilder;Preprocessor
_QUERY-BLOCK;Appbuilder;Preprocessor
_RUN-TIME-ATTRIBUTES;Appbuilder;Preprocessor
_UIB-CODE-BLOCK;Appbuilder;Preprocessor
_UIB-PREPROCESSOR-BLOCK;Appbuilder;Preprocessor
_VERSION-NUMBER;Appbuilder;Preprocessor
_XFTR;Appbuilder;Preprocessor
BROWSE-NAME;Preprocessor;Preprocessor
C-Win;Appbuilder;Preprocessor
DB-AWARE;Preprocessor;Preprocessor
DEFINED;Preprocessor;Preprocessor
DISPLAYED-OBJECTS;Preprocessor;Preprocessor
ENABLED-OBJECTS;Preprocessor;Preprocessor
GUI;Appbuilder;Preprocessor
INTERNAL-TABLES;Preprocessor;Preprocessor
PROCEDURE-TYPE;Preprocessor;Preprocessor
SELF-NAME;Preprocessor;Preprocessor
WINDOW-NAME;Preprocessor;Preprocessor
ADVISE;Statement;Statement
ALIAS;Statement;Statement
APPLY;Statement;Statement
ASSIGN;Statement;Statement
AUTOMATIC;Statement;Statement
BELL;Statement;Statement
BROWSE;Statement;Statement
BUFFER;Statement;Statement
BUFFER-COMPARE;Statement;Statement
BUFFER-COPY;Statement;Statement
BUTTON;Statement;Statement
CACHE;Statement;Statement
CALL;Statement;Statement
CASE;Statement;Statement
CATCH;Statement;Statement
CHOOSE;Statement;Statement
CLASS;Statement;Statement
CLEAR;Statement;Statement
CLIENT-PRINCIPAL;Statement;Statement
CLOSE;Statement;Statement
COLOR;Statement;Statement
COMPILE;Statement;Statement
CONNECT;Statement;Statement
CONSTRUCTOR;Statement;Statement
COPY-LOB;Statement;Statement
CREATE;Statement;Statement
CREATE-BUFFER;Statement;Statement
CURRENT-VALUE;Statement;Statement
DATABASE;Statement;Statement
DATASET;Statement;Statement
DATA-SOURCE;Statement;Statement
DDE;Statement;Statement
DESTRUCTOR;Statement;Statement
DISABLE;Statement;Statement
DO;Statement;Statement
DOS;Statement;Statement
DOWN;Statement;Statement
DYNAMIC-CURRENT-VALUE;Statement;Statement
DYNAMIC-NEW;Statement;Statement
DYNAMIC-PROPERTY;Statement;Statement
ELSE;Statement;Statement
EMPTY;Statement;Statement
ENABLE;Statement;Statement
END;Statement;Statement
ENTRY;Statement;Statement
ERROR;Statement;Statement
EVENT;Statement;Statement
EVENTS;Statement;Statement
EXECUTE;Statement;Statement
EXPORT;Statement;Statement
EXTENT;Statement;Statement
FINALLY;Statement;Statement
FIND;Statement;Statement
FIX-CODEPAGE;Statement;Statement
FONT;Statement;Statement
FOR;Statement;Statement
FORM;Statement;Statement
FROM;Statement;Statement
FUNCTION;Statement;Statement
GET;Statement;Statement
GET-DIR;Statement;Statement
GET-FILE;Statement;Statement
HIDE;Statement;Statement
IF;Statement;Statement
IMAGE;Statement;Statement
IMPORT;Statement;Statement
INITIATE;Statement;Statement
INPUT;Statement;Statement
INSERT;Statement;Statement
INTERFACE;Statement;Statement
LENGTH;Statement;Statement
LOAD;Statement;Statement
LOAD-PICTURE;Statement;Statement
MENU;Statement;Statement
MESSAGE;Statement;Statement
METHOD;Statement;Statement
NEW;Statement;Statement
NEXT-PROMPT;Statement;Statement
OBJECT;Statement;Statement
ON;Statement;Statement
OPEN;Statement;Statement
OS-APPEND;Statement;Statement
OS-COMMAND;Statement;Statement
OS-COPY;Statement;Statement
OS-CREATE-DIR;Statement;Statement
OS-DELETE;Statement;Statement
OS-RENAME;Statement;Statement
OUTPUT;Statement;Statement
OVERLAY;Statement;Statement
PAGE;Statement;Statement
PAUSE;Statement;Statement
PRINTER-SETUP;Statement;Statement
PROCESS;Statement;Statement
PROMSGS;Statement;Statement
PROPATH;Statement;Statement
PROPERTY;Statement;Statement
PUT;Statement;Statement
PUT-BITS;Statement;Statement
PUT-BYTE;Statement;Statement
PUT-BYTES;Statement;Statement
PUT-DOUBLE;Statement;Statement
PUT-FLOAT;Statement;Statement
PUT-INT64;Statement;Statement
PUT-LONG;Statement;Statement
PUT-SHORT;Statement;Statement
PUT-STRING;Statement;Statement
PUT-UNSIGNED-LONG;Statement;Statement
PUT-UNSIGNED-SHORT;Statement;Statement
QUERY;Statement;Statement
RAW;Statement;Statement
RAW-TRANSFER;Statement;Statement
READKEY;Statement;Statement
RELEASE;Statement;Statement
REPEAT;Statement;Statement
REPOSITION;Statement;Statement
REQUEST;Statement;Statement
ROUTINE-LEVEL;Statement;Statement
SAVE;Statement;Statement
SAX-ATTRIBUTES;Statement;Statement
SAX-READER;Statement;Statement
SAX-WRITER;Statement;Statement
SCREEN;Statement;Statement
SCROLL;Statement;Statement
SEEK;Statement;Statement
SEND;Statement;Statement
send-sql;Statement;Statement
SERVER;Statement;Statement
SERVER-SOCKET;Statement;Statement
SET;Statement;Statement
SET-BYTE-ORDER;Statement;Statement
SET-POINTER-VALUE;Statement;Statement
SET-SIZE;Statement;Statement
SOCKET;Statement;Statement
STATUS;Statement;Statement
STOP;Statement;Statement
STORE-PROCEDURE;Statement;Statement
STREAM;Statement;Statement
SUBSCRIBE;Statement;Statement
SUPER;Statement;Statement
SYSTEM-DIALOG;Statement;Statement
SYSTEM-HELP;Statement;Statement
TEMP-TABLE;Statement;Statement
TERMINATE;Statement;Statement
THEN;Statement;Statement
THIS-OBJECT;Statement;Statement
THROUGH;Statement;Statement
THROW;Statement;Statement
TO;Statement;Statement
TRANSACTION-MODE;Statement;Statement
TRIGGER;Statement;Statement
TRIGGERS;Statement;Statement
UNIX;Statement;Statement
UNLOAD;Statement;Statement
UNSUBSCRIBE;Statement;Statement
UP;Statement;Statement
UPDATE;Statement;Statement
USE;Statement;Statement
USING;Statement;Statement
VALIDATE;Statement;Statement
VIEW;Statement;Statement
WAIT-FOR;Statement;Statement
WIDGET;Statement;Statement
WIDGET-POOL;Statement;Statement
WORKFILE;Statement;Statement
X-DOCUMENT;Statement;Statement
X-NODEREF;Statement;Statement
ENUM;Statement;Statement
BLOB;Type;Type
BUFFER;Type;Type
BYTE;Type;Type
CLASS;Type;Type
CLOB;Type;Type
COM-HANDLE;Type;Type
COMPONENT-HANDLE;Type;Type
DATASET;Type;Type
DATASET-HANDLE;Type;Type
DATE;Type;Type
DATETIME;Type;Type
DATETIME-TZ;Type;Type
DOUBLE;Type;Type
FLOAT;Type;Type
HANDLE;Type;Type
INT64;Type;Type
LONG;Type;Type
LONGCHAR;Type;Type
MEMPTR;Type;Type
RAW;Type;Type
RECID;Type;Type
ROWID;Type;Type
SHORT;Type;Type
TABLE;Type;Type
TABLE-HANDLE;Type;Type
UNSIGNEDLONG;Type;Type
UNSIGNED-LONG;Type;Type
UNSIGNEDSHORT;Type;Type
UNSIGNED-SHORT;Type;Type
WIDGET;Type;Type
WIDGET-HANDLE;Type;Type
&GLOB;Preprocessor;Preprocessor
&SCOPED;Preprocessor;Preprocessor
ABS;Function;Keyword
ACCUM;Statement;Statement
AMBIG;Attribute;Keyword
AMBIG;Function;Keyword
ANALYZ;Option;Keyword
APPL-ALERT;Attribute;Keyword
ASCE;Option;Keyword
ATTR;Attribute;Keyword
ATTR;Option;Keyword
AUTO-COMP;Attribute;Keyword
AUTO-COMP;Option;Keyword
AUTO-IND;Attribute;Keyword
AUTO-RET;Attribute;Keyword
AUTO-RET;Option;Keyword
AUTO-Z;Attribute;Keyword
AVAIL;Attribute;Keyword
AVAIL;Function;Keyword
AVE;Option;Keyword
BACK;Attribute;Keyword
BACK;Option;Keyword
BACKWARD;Option;Keyword
BATCH;Attribute;Keyword
BEFORE-H;Option;Keyword
BGC;Attribute;Keyword
BGC;Option;Keyword
BLOCK-LEV;Statement;Statement
BORDER-B;Attribute;Keyword
BORDER-BOTTOM-P;Attribute;Keyword
BORDER-L;Attribute;Keyword
BORDER-LEFT-P;Attribute;Keyword
BORDER-R;Attribute;Keyword
BORDER-RIGHT-P;Attribute;Keyword
BORDER-T;Attribute;Keyword
BORDER-TOP-P;Attribute;Keyword
BOX-SELECT;Attribute;Keyword
BUTTON;Option;Keyword
CASE-SEN;Attribute;Keyword
CASE-SEN;Option;Keyword
CENTER;Attribute;Keyword
CENTER;Option;Keyword
CHAR;Type;Type
CLEAR-SELECT;Method;Keyword
CLEAR-SORT-ARROW;Method;Keyword
COL;Attribute;Keyword
COL;Option;Keyword
COLON-ALIGN;Option;Keyword
COLUMN-LAB;Attribute;Keyword
COLUMN-LAB;Option;Keyword
CONVERT-TO-OFFS;Method;Keyword
CURRENT-ENV;Attribute;Keyword
CURRENT-LANG;Function;Keyword
CURRENT-LANG;Statement;Statement
CURS;Statement;Statement
DATA-ENTRY-RET;Attribute;Keyword
DATA-REL;Option;Keyword
DATA-T;Attribute;Keyword
DATE-F;Attribute;Keyword
DBREST;Function;Keyword
DBVERS;Function;Keyword
DDE-I;Attribute;Keyword
DEBU;Method;Keyword
DEBU;Option;Keyword
DEC;Function;Keyword
DEC;Type;Type
DEF;Statement;Statement
DEFAULT-EX;Option;Keyword
DEFAULT-NOXL;Option;Keyword
DEFAUT-B;Attribute;Keyword
DEFAUT-B;Option;Keyword
DEL;Method;Keyword
DEL;Statement;Statement
DESC;Option;Keyword
DICT;Statement;Statement
DISCON;Method;Keyword
DISCON;Statement;Statement
DISP;Option;Keyword
DISP;Statement;Statement
DISPLAY-T;Attribute;Keyword
EDGE;Attribute;Keyword
EDGE;Option;Keyword
EDGE-P;Attribute;Keyword
EDGE-P;Option;Keyword
ERROR-COL;Attribute;Keyword
ERROR-STAT;Handle;Keyword
EVENT-T;Attribute;Keyword
EXCLUSIVE;Option;Keyword
FGC;Attribute;Keyword
FGC;Option;Keyword
FILE-INFO;Handle;Keyword
FILE-INFO;Option;Keyword
FILE-OFF;Attribute;Keyword
FIRST-PROC;Attribute;Keyword
FIRST-TAB-I;Attribute;Keyword
FORE;Attribute;Keyword
FORM;Attribute;Keyword
FORM;Option;Keyword
FORMATTE;Attribute;Keyword
FRAGMEN;Attribute;Keyword
FRAM;Attribute;Keyword
FRAM;Widget;Keyword
FRAM;Option;Keyword
FRAM;Statement;Statement
FRAME-INDE;Function;Keyword
FRAME-SPA;Attribute;Keyword
FRAME-VAL;Function;Keyword
FRAME-VAL;Statement;Statement
FROM-C;Option;Keyword
FROM-CUR;Option;Keyword
FROM-P;Option;Keyword
FULL-HEIGHT;Attribute;Keyword
FULL-HEIGHT-P;Attribute;Keyword
FULL-PATHN;Attribute;Keyword
FULL-WIDTH;Attribute;Keyword
FULL-WIDTH-P;Attribute;Keyword
GATEWAY;Function;Keyword
GET-BLUE;Method;Keyword
GET-FILE-OFFSE;Method;Keyword
GET-GREEN;Method;Keyword
GET-KEY-VAL;Statement;Statement
GET-RED;Method;Keyword
GET-SELECTED;Method;Keyword
GET-TEXT-HEIGHT;Method;Keyword
GET-TEXT-HEIGHT-P;Method;Keyword
GET-TEXT-WIDTH;Method;Keyword
GET-TEXT-WIDTH-P;Method;Keyword
GO-PEND;Function;Keyword
GRAPHIC-E;Attribute;Keyword
GRAPHIC-E;Option;Keyword
GRID-FACTOR-H;Attribute;Keyword
GRID-FACTOR-V;Attribute;Keyword
GRID-UNIT-HEIGHT;Attribute;Keyword
GRID-UNIT-HEIGHT-P;Attribute;Keyword
GRID-UNIT-WIDTH;Attribute;Keyword
GRID-UNIT-WIDTH-P;Attribute;Keyword
HEIGHT;Attribute;Keyword
HEIGHT-P;Attribute;Keyword
HORI;Attribute;Keyword
HORI;Option;Keyword
IMAGE-SIZE-C;Option;Keyword
IMAGE-SIZE-P;Option;Keyword
INFO;Option;Keyword
INHERIT-BGC;Attribute;Keyword
INHERIT-BGC;Option;Keyword
INHERIT-FGC;Attribute;Keyword
INHERIT-FGC;Option;Keyword
INIT;Attribute;Keyword
INIT;Option;Keyword
INPUT-O;Option;Keyword
INPUT-O;Statement;Statement
INSERT-B;Method;Keyword
INSERT-T;Method;Keyword
INT;Function;Keyword
INT;Type;Type
IS-ATTR;Function;Keyword
IS-ATTR;Function;Keyword
IS-CLAS;Attribute;Keyword
KEEP-FRAME-Z;Attribute;Keyword
KEYFUNC;Function;Keyword
KEY-FUNC;Option;Keyword
LABEL-BGC;Attribute;Keyword
LABEL-BGC;Option;Keyword
LABEL-DC;Attribute;Keyword
LABEL-DC;Option;Keyword
LABEL-FGC;Attribute;Keyword
LABEL-FGC;Option;Keyword
LABEL-PFC;Option;Keyword
LANGUAGE;Attribute;Keyword
LANGUAGE;Option;Keyword
LAST-EVEN;Handle;Keyword
LAST-PROCE;Attribute;Keyword
LAST-TAB-I;Attribute;Keyword
LEFT-ALIGN;Option;Keyword
LINE-COUNT;Function;Keyword
LISTI;Option;Keyword
LOAD-MOUSE-P;Method;Keyword
LOG;Function;Keyword
LOG;Type;Type
MARGIN-HEIGHT;Option;Keyword
MARGIN-HEIGHT-P;Option;Keyword
MARGIN-WIDTH;Option;Keyword
MARGIN-WIDTH-P;Option;Keyword
MAX;Function;Keyword
MAX;Option;Keyword
MAX-HEIGHT-C;Attribute;Keyword
MAX-HEIGHT-P;Attribute;Keyword
MAX-VAL;Attribute;Keyword
MAX-VAL;Option;Keyword
MAX-WIDTH;Attribute;Keyword
MAX-WIDTH-P;Attribute;Keyword
MENU-K;Attribute;Keyword
MENU-M;Attribute;Keyword
MIN;Function;Keyword
MIN;Option;Keyword
MIN-COLUMN-WIDTH-C;Attribute;Keyword
MIN-COLUMN-WIDTH-P;Attribute;Keyword
MIN-HEIGHT;Attribute;Keyword
MIN-HEIGHT-P;Attribute;Keyword
MIN-VAL;Attribute;Keyword
MIN-VAL;Option;Keyword
MIN-WIDTH;Attribute;Keyword
MIN-WIDTH-P;Attribute;Keyword
MOD;Operator;Operator
MOUSE-P;Attribute;Keyword
MOUSE-P;Option;Keyword
MOVE-AFTER;Method;Keyword
MOVE-BEFOR;Method;Keyword
MOVE-COL;Method;Keyword
MOVE-TO-B;Method;Keyword
MOVE-TO-T;Method;Keyword
NEXT-TAB-I;Attribute;Keyword
NO-ATTR;Option;Keyword
NO-F;Option;Keyword
NO-INHERIT-BGC;Option;Keyword
NO-INHERIT-FGC;Option;Keyword
NO-LABEL;Option;Keyword
NO-MES;Option;Keyword
NO-PREFE;Option;Keyword
NO-UND;Option;Keyword
NO-VAL;Attribute;Keyword
NO-VAL;Option;Keyword
NUM-ALI;Function;Keyword
NUM-BUT;Attribute;Keyword
NUM-COL;Attribute;Keyword
NUMERIC-F;Attribute;Keyword
NUM-LOCKED-COL;Attribute;Keyword
NUM-SELECTED;Attribute;Keyword
ON-FRAME;Attribute;Keyword
OS-DRIVE;Function;Keyword
PAGE-BOT;Attribute;Keyword
PAGE-BOT;Option;Keyword
PAGE-NUM;Function;Keyword
PAGE-WID;Option;Keyword
PARAM;Attribute;Keyword
PARAM;Option;Keyword
PBE-HASH-ALG;Attribute;Keyword
PERSIST;Attribute;Keyword
PERSIST;Option;Keyword
PFC;Attribute;Keyword
PFC;Option;Keyword
PIXELS-PER-COL;Attribute;Keyword
POPUP-M;Attribute;Keyword
POPUP-O;Attribute;Keyword
PREPROC;Option;Keyword
PRESEL;Option;Keyword
PREV-TAB-I;Attribute;Keyword
PRIVATE-D;Attribute;Keyword
PROCE;Option;Keyword
PROCE;Statement;Statement
PROC-HA;Function;Keyword
PROC-ST;Function;Keyword
PROGRESS-S;Attribute;Keyword
PROMPT-F;Statement;Statement
PROVERS;Function;Keyword
PUT-KEY-VAL;Statement;Statement
RCODE-INFO;Option;Keyword
RECT;Widget;Keyword
RECT;Option;Keyword
RECT;Statement;Statement
RESIZA;Attribute;Keyword
RETURN-ALIGN;Option;Keyword
RETURN-INS;Attribute;Keyword
RETURN-TO-START-DI;Option;Keyword
RETURN-VAL;Attribute;Keyword
RETURN-VAL;Function;Keyword
SAX-COMPLE;Option;Keyword
SCREEN-VAL;Attribute;Keyword
SCROLLBAR-H;Attribute;Keyword
SCROLLBAR-H;Option;Keyword
SCROLLBAR-V;Attribute;Keyword
SCROLLBAR-V;Option;Keyword
SCROLLED-ROW-POS;Option;Keyword
SCROLL-TO-I;Method;Keyword
send-sql;Option;Keyword
SET-BLUE;Method;Keyword
SET-GREEN;Method;Keyword
SET-RED;Method;Keyword
SETUSER;Function;Keyword
SHARE;Option;Keyword
SHOW-STAT;Statement;Statement
SIDE-LAB;Attribute;Keyword
SIDE-LAB;Option;Keyword
SIDE-LABEL-H;Attribute;Keyword
SIZE-C;Option;Keyword
SIZE-P;Option;Keyword
STOPPE;Attribute;Keyword
STORED-PROC;Statement;Statement
SUB-;Widget;Keyword
SUB-;Option;Keyword
SUB-;Statement;Statement
SUB-AVE;Option;Keyword
SUB-MIN;Option;Keyword
SUBST;Function;Keyword
SUBSTR;Function;Keyword
SUBSTR;Statement;Statement
SUM-MAX;Option;Keyword
SUPPRESS-W;Attribute;Keyword
SYSTEM-ALERT;Attribute;Keyword
TEMP-DIR;Attribute;Keyword
TERM;Function;Keyword
TERM;Option;Keyword
TERM;Statement;Statement
TITLE-BGC;Attribute;Keyword
TITLE-DC;Attribute;Keyword
TITLE-FGC;Attribute;Keyword
TITLE-FO;Attribute;Keyword
TRUNC;Function;Keyword
UNBUFF;Option;Keyword
UNDERL;Option;Keyword
UNDERL;Statement;Statement
UNFORM;Option;Keyword
VAR;Option;Keyword
VERT;Option;Keyword
VIRTUAL-HEIGHT;Attribute;Keyword
VIRTUAL-HEIGHT-P;Attribute;Keyword
VIRTUAL-WIDTH;Attribute;Keyword
VIRTUAL-WIDTH-P;Attribute;Keyword
WIDGET-E;Attribute;Keyword
WIDGET-L;Attribute;Keyword
WIDTH-P;Attribute;Keyword
WINDOW-MAXIM;Event;Keyword
WINDOW-STA;Attribute;Keyword
WORK-TAB;Option;Keyword
